#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd198(1)=dotproduct(ninjaA,ninjaE3);
    acd198(2)=dotproduct(ninjaE3,spvae1e3);
    acd198(3)=Wrapper(abb198,52);
    acd198(4)=dotproduct(ninjaE3,spvae3e1);
    acd198(5)=Wrapper(abb198,86);
    acd198(6)=dotproduct(ninjaE3,spvak1e2);
    acd198(7)=Wrapper(abb198,50);
    acd198(8)=dotproduct(ninjaE3,spvae3k2);
    acd198(9)=Wrapper(abb198,62);
    acd198(10)=dotproduct(ninjaE3,spval4e1);
    acd198(11)=Wrapper(abb198,117);
    acd198(12)=dotproduct(ninjaE3,spvae2k3);
    acd198(13)=Wrapper(abb198,90);
    acd198(14)=dotproduct(ninjaE3,spvak1e1);
    acd198(15)=Wrapper(abb198,94);
    acd198(16)=dotproduct(ninjaE3,spvak2e1);
    acd198(17)=Wrapper(abb198,34);
    acd198(18)=dotproduct(ninjaE3,spvae3l5);
    acd198(19)=Wrapper(abb198,106);
    acd198(20)=dotproduct(ninjaE3,spvae3k3);
    acd198(21)=Wrapper(abb198,92);
    acd198(22)=dotproduct(ninjaE3,spvak2e3);
    acd198(23)=Wrapper(abb198,28);
    acd198(24)=dotproduct(ninjaE3,spvae2k1);
    acd198(25)=Wrapper(abb198,83);
    acd198(26)=dotproduct(ninjaE3,spvak3e2);
    acd198(27)=Wrapper(abb198,59);
    acd198(28)=dotproduct(ninjaE3,spvae1k2);
    acd198(29)=Wrapper(abb198,72);
    acd198(30)=dotproduct(ninjaE3,spvae1l4);
    acd198(31)=Wrapper(abb198,112);
    acd198(32)=dotproduct(ninjaE3,spval5e3);
    acd198(33)=Wrapper(abb198,108);
    acd198(34)=dotproduct(ninjaE3,spvak3e3);
    acd198(35)=Wrapper(abb198,123);
    acd198(36)=dotproduct(ninjaE3,spvae1k1);
    acd198(37)=Wrapper(abb198,79);
    acd198(38)=Wrapper(abb198,75);
    acd198(39)=Wrapper(abb198,71);
    acd198(40)=Wrapper(abb198,55);
    acd198(41)=Wrapper(abb198,57);
    acd198(42)=dotproduct(ninjaE3,spvae2e3);
    acd198(43)=dotproduct(ninjaE3,spvae1e2);
    acd198(44)=Wrapper(abb198,103);
    acd198(45)=Wrapper(abb198,16);
    acd198(46)=Wrapper(abb198,26);
    acd198(47)=Wrapper(abb198,56);
    acd198(48)=Wrapper(abb198,118);
    acd198(49)=Wrapper(abb198,122);
    acd198(50)=dotproduct(ninjaE3,spvae3e2);
    acd198(51)=dotproduct(ninjaE3,spvae2e1);
    acd198(52)=Wrapper(abb198,107);
    acd198(53)=Wrapper(abb198,33);
    acd198(54)=Wrapper(abb198,98);
    acd198(55)=Wrapper(abb198,101);
    acd198(56)=Wrapper(abb198,97);
    acd198(57)=Wrapper(abb198,105);
    acd198(58)=Wrapper(abb198,27);
    acd198(59)=Wrapper(abb198,84);
    acd198(60)=Wrapper(abb198,80);
    acd198(61)=Wrapper(abb198,74);
    acd198(62)=Wrapper(abb198,69);
    acd198(63)=Wrapper(abb198,73);
    acd198(64)=Wrapper(abb198,25);
    acd198(65)=Wrapper(abb198,65);
    acd198(66)=Wrapper(abb198,89);
    acd198(67)=Wrapper(abb198,100);
    acd198(68)=Wrapper(abb198,115);
    acd198(69)=Wrapper(abb198,113);
    acd198(70)=Wrapper(abb198,124);
    acd198(71)=Wrapper(abb198,93);
    acd198(72)=Wrapper(abb198,67);
    acd198(73)=dotproduct(ninjaA,ninjaA);
    acd198(74)=dotproduct(ninjaA,spvae1e3);
    acd198(75)=dotproduct(ninjaA,spvae3e1);
    acd198(76)=dotproduct(ninjaA,spvak1e2);
    acd198(77)=dotproduct(ninjaA,spvak2e3);
    acd198(78)=dotproduct(ninjaA,spvae3k2);
    acd198(79)=dotproduct(ninjaA,spval4e1);
    acd198(80)=dotproduct(ninjaA,spvae2k1);
    acd198(81)=dotproduct(ninjaA,spvak3e2);
    acd198(82)=dotproduct(ninjaA,spvae2k3);
    acd198(83)=dotproduct(ninjaA,spvae1k2);
    acd198(84)=dotproduct(ninjaA,spvak1e1);
    acd198(85)=dotproduct(ninjaA,spvae1l4);
    acd198(86)=dotproduct(ninjaA,spvak2e1);
    acd198(87)=dotproduct(ninjaA,spvae3l5);
    acd198(88)=dotproduct(ninjaA,spval5e3);
    acd198(89)=dotproduct(ninjaA,spvak3e3);
    acd198(90)=dotproduct(ninjaA,spvae3k3);
    acd198(91)=dotproduct(ninjaA,spvae1k1);
    acd198(92)=Wrapper(abb198,68);
    acd198(93)=Wrapper(abb198,37);
    acd198(94)=Wrapper(abb198,85);
    acd198(95)=Wrapper(abb198,58);
    acd198(96)=Wrapper(abb198,102);
    acd198(97)=Wrapper(abb198,38);
    acd198(98)=dotproduct(ninjaA,spvae2e3);
    acd198(99)=dotproduct(ninjaA,spvae3e2);
    acd198(100)=dotproduct(ninjaA,spvae2e1);
    acd198(101)=dotproduct(ninjaA,spvae1e2);
    acd198(102)=Wrapper(abb198,11);
    acd198(103)=Wrapper(abb198,14);
    acd198(104)=Wrapper(abb198,82);
    acd198(105)=Wrapper(abb198,39);
    acd198(106)=Wrapper(abb198,31);
    acd198(107)=Wrapper(abb198,64);
    acd198(108)=Wrapper(abb198,18);
    acd198(109)=Wrapper(abb198,87);
    acd198(110)=Wrapper(abb198,99);
    acd198(111)=Wrapper(abb198,96);
    acd198(112)=Wrapper(abb198,47);
    acd198(113)=Wrapper(abb198,81);
    acd198(114)=Wrapper(abb198,91);
