#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd206(1)=dotproduct(ninjaA,ninjaE3);
    acd206(2)=dotproduct(ninjaE3,spvae3e2);
    acd206(3)=Wrapper(abb206,101);
    acd206(4)=dotproduct(ninjaE3,spvae2e3);
    acd206(5)=Wrapper(abb206,103);
    acd206(6)=dotproduct(ninjaE3,spvak1e2);
    acd206(7)=Wrapper(abb206,41);
    acd206(8)=dotproduct(ninjaE3,spvae1k1);
    acd206(9)=Wrapper(abb206,91);
    acd206(10)=dotproduct(ninjaE3,spvak2e1);
    acd206(11)=Wrapper(abb206,25);
    acd206(12)=Wrapper(abb206,33);
    acd206(13)=dotproduct(ninjaE3,spvae1k2);
    acd206(14)=Wrapper(abb206,43);
    acd206(15)=dotproduct(ninjaE3,spvae2k1);
    acd206(16)=Wrapper(abb206,52);
    acd206(17)=dotproduct(ninjaE3,spvae1l5);
    acd206(18)=Wrapper(abb206,113);
    acd206(19)=dotproduct(ninjaE3,spval4e1);
    acd206(20)=Wrapper(abb206,123);
    acd206(21)=dotproduct(ninjaE3,spvak1e1);
    acd206(22)=Wrapper(abb206,68);
    acd206(23)=Wrapper(abb206,28);
    acd206(24)=dotproduct(ninjaE3,spval5e1);
    acd206(25)=Wrapper(abb206,114);
    acd206(26)=dotproduct(ninjaE3,spvae1l4);
    acd206(27)=Wrapper(abb206,116);
    acd206(28)=Wrapper(abb206,72);
    acd206(29)=Wrapper(abb206,89);
    acd206(30)=Wrapper(abb206,9);
    acd206(31)=Wrapper(abb206,92);
    acd206(32)=Wrapper(abb206,15);
    acd206(33)=Wrapper(abb206,78);
    acd206(34)=Wrapper(abb206,79);
    acd206(35)=Wrapper(abb206,14);
    acd206(36)=Wrapper(abb206,56);
    acd206(37)=Wrapper(abb206,75);
    acd206(38)=Wrapper(abb206,87);
    acd206(39)=Wrapper(abb206,128);
    acd206(40)=dotproduct(ninjaE3,spvae2e1);
    acd206(41)=dotproduct(ninjaE3,spvae1e3);
    acd206(42)=Wrapper(abb206,108);
    acd206(43)=Wrapper(abb206,57);
    acd206(44)=Wrapper(abb206,77);
    acd206(45)=Wrapper(abb206,84);
    acd206(46)=Wrapper(abb206,121);
    acd206(47)=dotproduct(ninjaE3,spvae3e1);
    acd206(48)=dotproduct(ninjaE3,spvae1e2);
    acd206(49)=dotproduct(ninjaA,ninjaA);
    acd206(50)=dotproduct(ninjaA,spvae3e2);
    acd206(51)=dotproduct(ninjaA,spvae2e3);
    acd206(52)=Wrapper(abb206,39);
    acd206(53)=dotproduct(ninjaA,spvak1e2);
    acd206(54)=dotproduct(ninjaA,spvae1k1);
    acd206(55)=dotproduct(ninjaA,spvak2e1);
    acd206(56)=dotproduct(ninjaA,spvak1e1);
    acd206(57)=dotproduct(ninjaA,spvae1k2);
    acd206(58)=dotproduct(ninjaA,spvae2k1);
    acd206(59)=dotproduct(ninjaA,spval5e1);
    acd206(60)=dotproduct(ninjaA,spvae1l4);
    acd206(61)=dotproduct(ninjaA,spvae1l5);
    acd206(62)=dotproduct(ninjaA,spval4e1);
    acd206(63)=Wrapper(abb206,7);
    acd206(64)=Wrapper(abb206,55);
    acd206(65)=Wrapper(abb206,23);
    acd206(66)=Wrapper(abb206,90);
    acd206(67)=Wrapper(abb206,35);
    acd206(68)=Wrapper(abb206,70);
    acd206(69)=Wrapper(abb206,21);
    acd206(70)=Wrapper(abb206,18);
    acd206(71)=Wrapper(abb206,36);
    acd206(72)=Wrapper(abb206,37);
    acd206(73)=Wrapper(abb206,93);
    acd206(74)=Wrapper(abb206,45);
    acd206(75)=Wrapper(abb206,96);
    acd206(76)=Wrapper(abb206,47);
    acd206(77)=Wrapper(abb206,106);
    acd206(78)=Wrapper(abb206,109);
    acd206(79)=dotproduct(ninjaA,spvae3e1);
    acd206(80)=dotproduct(ninjaA,spvae2e1);
    acd206(81)=dotproduct(ninjaA,spvae1e3);
    acd206(82)=dotproduct(ninjaA,spvae1e2);
    acd206(83)=Wrapper(abb206,19);
    acd206(84)=Wrapper(abb206,59);
    acd206(85)=Wrapper(abb206,64);
    acd206(86)=Wrapper(abb206,63);
    acd206(87)=Wrapper(abb206,88);
    acd206(88)=Wrapper(abb206,26);
    acd206(89)=Wrapper(abb206,100);
    acd206(90)=Wrapper(abb206,50);
    acd206(91)=Wrapper(abb206,30);
    acd206(92)=Wrapper(abb206,31);
    acd206(93)=Wrapper(abb206,17);
    acd206(94)=Wrapper(abb206,60);
    acd206(95)=Wrapper(abb206,81);
    acd206(96)=Wrapper(abb206,61);
    acd206(97)=Wrapper(abb206,80);
    acd206(98)=Wrapper(abb206,49);
    acd206(99)=Wrapper(abb206,32);
    acd206(100)=Wrapper(abb206,29);
    acd206(101)=Wrapper(abb206,54);
    acd206(102)=Wrapper(abb206,69);
    acd206(103)=Wrapper(abb206,86);
    acd206(104)=Wrapper(abb206,48);
    acd206(105)=Wrapper(abb206,12);
    acd206(106)=Wrapper(abb206,94);
    acd206(107)=Wrapper(abb206,40);
    acd206(108)=Wrapper(abb206,97);
    acd206(109)=Wrapper(abb206,20);
    acd206(110)=Wrapper(abb206,65);
    acd206(111)=Wrapper(abb206,83);
    acd206(112)=Wrapper(abb206,38);
    acd206(113)=Wrapper(abb206,58);
    acd206(114)=Wrapper(abb206,71);
    acd206(115)=Wrapper(abb206,82);
    acd206(116)=Wrapper(abb206,46);
    acd206(117)=Wrapper(abb206,85);
    acd206(118)=Wrapper(abb206,53);
    acd206(119)=Wrapper(abb206,66);
    acd206(120)=Wrapper(abb206,119);
    acd206(121)=Wrapper(abb206,111);
    acd206(122)=Wrapper(abb206,110);
    acd206(123)=Wrapper(abb206,112);
    acd206(124)=Wrapper(abb206,120);
    acd206(125)=Wrapper(abb206,126);
    acd206(126)=Wrapper(abb206,107);
    acd206(127)=Wrapper(abb206,127);
   acd206(128)=acd206(24)*acd206(25);
   acd206(129)=acd206(21)*acd206(22);
   acd206(130)=acd206(6)*acd206(7);
   acd206(131)=acd206(26)*acd206(27);
   acd206(132)=acd206(13)*acd206(23);
   acd206(133)=acd206(10)*acd206(12);
   acd206(128)=acd206(129) + acd206(130) + acd206(131) + acd206(132) + 
   acd206(128) + acd206(133);
   acd206(129)=acd206(1)*acd206(5);
   acd206(129)=4*acd206(129) + acd206(128);
   acd206(129)=acd206(4)*acd206(129);
   acd206(130)=acd206(17)*acd206(18);
   acd206(131)=acd206(15)*acd206(16);
   acd206(132)=acd206(8)*acd206(9);
   acd206(133)=acd206(19)*acd206(20);
   acd206(134)=acd206(13)*acd206(14);
   acd206(135)=acd206(10)*acd206(11);
   acd206(130)=acd206(130) + acd206(131) + acd206(132) + acd206(133) + 
   acd206(134) + acd206(135);
   acd206(131)=acd206(1)*acd206(3);
   acd206(131)=4*acd206(131) + acd206(130);
   acd206(131)=acd206(2)*acd206(131);
   acd206(129)=acd206(129) + acd206(131);
   acd206(131)=2*acd206(1);
   acd206(132)=acd206(5)*acd206(131);
   acd206(128)=acd206(132) + acd206(128);
   acd206(128)=acd206(128)*acd206(131);
   acd206(132)=acd206(24)*acd206(46);
   acd206(133)=acd206(21)*acd206(44);
   acd206(134)=acd206(6)*acd206(29);
   acd206(132)=acd206(134) + acd206(132) + acd206(133);
   acd206(132)=acd206(26)*acd206(132);
   acd206(133)=acd206(24)*acd206(45);
   acd206(134)=acd206(21)*acd206(43);
   acd206(135)=acd206(6)*acd206(28);
   acd206(133)=acd206(135) + acd206(133) + acd206(134);
   acd206(133)=acd206(13)*acd206(133);
   acd206(134)=acd206(26)*acd206(36);
   acd206(135)=acd206(13)*acd206(35);
   acd206(134)=acd206(134) + acd206(135);
   acd206(134)=acd206(10)*acd206(134);
   acd206(135)=acd206(47)*acd206(48);
   acd206(136)=acd206(42)*acd206(135);
   acd206(128)=acd206(128) + acd206(134) + acd206(133) + acd206(136) + 
   acd206(132);
   acd206(128)=acd206(4)*acd206(128);
   acd206(132)=acd206(3)*acd206(131);
   acd206(130)=acd206(132) + acd206(130);
   acd206(130)=acd206(130)*acd206(131);
   acd206(132)=acd206(17)*acd206(39);
   acd206(133)=acd206(15)*acd206(38);
   acd206(134)=acd206(8)*acd206(31);
   acd206(136)=acd206(13)*acd206(37);
   acd206(132)=acd206(136) + acd206(134) + acd206(132) + acd206(133);
   acd206(132)=acd206(19)*acd206(132);
   acd206(133)=acd206(17)*acd206(34);
   acd206(134)=acd206(15)*acd206(33);
   acd206(136)=acd206(8)*acd206(30);
   acd206(137)=acd206(13)*acd206(32);
   acd206(133)=acd206(137) + acd206(136) + acd206(133) + acd206(134);
   acd206(133)=acd206(10)*acd206(133);
   acd206(134)=acd206(41)*acd206(40);
   acd206(136)=acd206(42)*acd206(134);
   acd206(130)=acd206(130) + acd206(133) + acd206(136) + acd206(132);
   acd206(130)=acd206(2)*acd206(130);
   acd206(128)=acd206(128) + acd206(130);
   acd206(130)=acd206(51)*acd206(23);
   acd206(132)=acd206(50)*acd206(14);
   acd206(130)=acd206(132) + acd206(69) + acd206(130);
   acd206(130)=acd206(13)*acd206(130);
   acd206(132)=acd206(51)*acd206(12);
   acd206(133)=acd206(50)*acd206(11);
   acd206(132)=acd206(133) + acd206(65) + acd206(132);
   acd206(132)=acd206(10)*acd206(132);
   acd206(133)=acd206(51)*acd206(5);
   acd206(136)=acd206(50)*acd206(3);
   acd206(133)=acd206(136) + acd206(52) + acd206(133);
   acd206(133)=acd206(133)*acd206(131);
   acd206(136)=acd206(48)*acd206(78);
   acd206(137)=acd206(40)*acd206(75);
   acd206(138)=acd206(47)*acd206(72);
   acd206(139)=acd206(41)*acd206(76);
   acd206(140)=acd206(51)*acd206(25);
   acd206(140)=acd206(71) + acd206(140);
   acd206(140)=acd206(24)*acd206(140);
   acd206(141)=acd206(51)*acd206(22);
   acd206(141)=acd206(67) + acd206(141);
   acd206(141)=acd206(21)*acd206(141);
   acd206(142)=acd206(50)*acd206(18);
