#####Ninja31


brack(ninjaidxt3mu0) =   0;

brack(ninjaidxt2mu0) =   0;

#####Ninja32

    acd204(1)=dotproduct(ninjaA,ninjaE3);
    acd204(2)=dotproduct(ninjaE3,spvae2e3);
    acd204(3)=Wrapper(abb204,95);
    acd204(4)=dotproduct(ninjaE3,spvae3e2);
    acd204(5)=Wrapper(abb204,89);
    acd204(6)=dotproduct(ninjaE3,spvak2e1);
    acd204(7)=Wrapper(abb204,32);
    acd204(8)=Wrapper(abb204,75);
    acd204(9)=dotproduct(ninjaE3,spvae1k2);
    acd204(10)=Wrapper(abb204,39);
    acd204(11)=dotproduct(ninjaE3,spvae1k1);
    acd204(12)=Wrapper(abb204,86);
    acd204(13)=dotproduct(ninjaE3,spvae3k1);
    acd204(14)=Wrapper(abb204,10);
    acd204(15)=dotproduct(ninjaE3,spvae1l5);
    acd204(16)=Wrapper(abb204,110);
    acd204(17)=dotproduct(ninjaE3,spval4e1);
    acd204(18)=Wrapper(abb204,72);
    acd204(19)=Wrapper(abb204,23);
    acd204(20)=dotproduct(ninjaE3,spvae1l4);
    acd204(21)=Wrapper(abb204,93);
    acd204(22)=dotproduct(ninjaE3,spvak1e1);
    acd204(23)=Wrapper(abb204,88);
    acd204(24)=dotproduct(ninjaE3,spvak1e3);
    acd204(25)=Wrapper(abb204,26);
    acd204(26)=dotproduct(ninjaE3,spval5e1);
    acd204(27)=Wrapper(abb204,116);
    acd204(28)=Wrapper(abb204,21);
    acd204(29)=Wrapper(abb204,56);
    acd204(30)=Wrapper(abb204,84);
    acd204(31)=Wrapper(abb204,49);
    acd204(32)=Wrapper(abb204,20);
    acd204(33)=Wrapper(abb204,15);
    acd204(34)=Wrapper(abb204,38);
    acd204(35)=Wrapper(abb204,55);
    acd204(36)=Wrapper(abb204,82);
    acd204(37)=Wrapper(abb204,119);
    acd204(38)=dotproduct(ninjaE3,spvae3e1);
    acd204(39)=dotproduct(ninjaE3,spvae1e2);
    acd204(40)=Wrapper(abb204,99);
    acd204(41)=Wrapper(abb204,76);
    acd204(42)=Wrapper(abb204,101);
    acd204(43)=Wrapper(abb204,73);
    acd204(44)=dotproduct(ninjaE3,spvae2e1);
    acd204(45)=dotproduct(ninjaE3,spvae1e3);
    acd204(46)=Wrapper(abb204,65);
    acd204(47)=Wrapper(abb204,91);
    acd204(48)=Wrapper(abb204,117);
    acd204(49)=dotproduct(ninjaA,ninjaA);
    acd204(50)=dotproduct(ninjaA,spvae2e3);
    acd204(51)=dotproduct(ninjaA,spvae3e2);
    acd204(52)=Wrapper(abb204,79);
    acd204(53)=dotproduct(ninjaA,spvak2e1);
    acd204(54)=dotproduct(ninjaA,spvae1k2);
    acd204(55)=dotproduct(ninjaA,spvae1k1);
    acd204(56)=dotproduct(ninjaA,spvae3k1);
    acd204(57)=dotproduct(ninjaA,spvae1l5);
    acd204(58)=dotproduct(ninjaA,spvae1l4);
    acd204(59)=dotproduct(ninjaA,spval4e1);
    acd204(60)=dotproduct(ninjaA,spvak1e1);
    acd204(61)=dotproduct(ninjaA,spvak1e3);
    acd204(62)=dotproduct(ninjaA,spval5e1);
    acd204(63)=Wrapper(abb204,17);
    acd204(64)=Wrapper(abb204,61);
    acd204(65)=Wrapper(abb204,18);
    acd204(66)=Wrapper(abb204,80);
    acd204(67)=Wrapper(abb204,58);
    acd204(68)=Wrapper(abb204,106);
    acd204(69)=Wrapper(abb204,36);
    acd204(70)=Wrapper(abb204,52);
    acd204(71)=Wrapper(abb204,96);
    acd204(72)=Wrapper(abb204,70);
    acd204(73)=Wrapper(abb204,42);
    acd204(74)=Wrapper(abb204,66);
    acd204(75)=Wrapper(abb204,67);
    acd204(76)=Wrapper(abb204,113);
    acd204(77)=Wrapper(abb204,46);
    acd204(78)=Wrapper(abb204,98);
    acd204(79)=dotproduct(ninjaA,spvae2e1);
    acd204(80)=dotproduct(ninjaA,spvae3e1);
    acd204(81)=dotproduct(ninjaA,spvae1e2);
    acd204(82)=dotproduct(ninjaA,spvae1e3);
    acd204(83)=Wrapper(abb204,6);
    acd204(84)=Wrapper(abb204,57);
    acd204(85)=Wrapper(abb204,8);
    acd204(86)=Wrapper(abb204,83);
    acd204(87)=Wrapper(abb204,48);
    acd204(88)=Wrapper(abb204,71);
    acd204(89)=Wrapper(abb204,40);
    acd204(90)=Wrapper(abb204,45);
    acd204(91)=Wrapper(abb204,63);
    acd204(92)=Wrapper(abb204,7);
    acd204(93)=Wrapper(abb204,103);
    acd204(94)=Wrapper(abb204,78);
    acd204(95)=Wrapper(abb204,109);
    acd204(96)=Wrapper(abb204,74);
    acd204(97)=Wrapper(abb204,27);
    acd204(98)=Wrapper(abb204,102);
    acd204(99)=Wrapper(abb204,34);
    acd204(100)=Wrapper(abb204,51);
    acd204(101)=Wrapper(abb204,22);
    acd204(102)=Wrapper(abb204,62);
    acd204(103)=Wrapper(abb204,24);
    acd204(104)=Wrapper(abb204,94);
    acd204(105)=Wrapper(abb204,50);
    acd204(106)=Wrapper(abb204,92);
    acd204(107)=Wrapper(abb204,16);
    acd204(108)=Wrapper(abb204,19);
    acd204(109)=Wrapper(abb204,81);
    acd204(110)=Wrapper(abb204,12);
    acd204(111)=Wrapper(abb204,118);
    acd204(112)=Wrapper(abb204,97);
    acd204(113)=Wrapper(abb204,100);
    acd204(114)=Wrapper(abb204,13);
    acd204(115)=Wrapper(abb204,41);
    acd204(116)=Wrapper(abb204,68);
    acd204(117)=Wrapper(abb204,87);
    acd204(118)=Wrapper(abb204,111);
    acd204(119)=Wrapper(abb204,104);
    acd204(120)=Wrapper(abb204,105);
    acd204(121)=Wrapper(abb204,69);
    acd204(122)=Wrapper(abb204,115);
    acd204(123)=Wrapper(abb204,77);
    acd204(124)=Wrapper(abb204,29);
    acd204(125)=Wrapper(abb204,90);
    acd204(126)=Wrapper(abb204,31);
    acd204(127)=Wrapper(abb204,28);
   acd204(128)=acd204(26)*acd204(27);
   acd204(129)=acd204(24)*acd204(25);
   acd204(130)=acd204(22)*acd204(23);
   acd204(131)=acd204(20)*acd204(21);
   acd204(132)=acd204(9)*acd204(19);
   acd204(133)=acd204(6)*acd204(8);
   acd204(128)=acd204(129) + acd204(130) + acd204(131) + acd204(132) + 
   acd204(128) + acd204(133);
   acd204(129)=acd204(1)*acd204(5);
   acd204(129)=4*acd204(129) + acd204(128);
   acd204(129)=acd204(4)*acd204(129);
   acd204(130)=acd204(15)*acd204(16);
   acd204(131)=acd204(13)*acd204(14);
   acd204(132)=acd204(11)*acd204(12);
   acd204(133)=acd204(17)*acd204(18);
   acd204(134)=acd204(9)*acd204(10);
   acd204(135)=acd204(6)*acd204(7);
   acd204(130)=acd204(130) + acd204(131) + acd204(132) + acd204(133) + 
   acd204(134) + acd204(135);
   acd204(131)=acd204(1)*acd204(3);
   acd204(131)=4*acd204(131) + acd204(130);
   acd204(131)=acd204(2)*acd204(131);
   acd204(129)=acd204(129) + acd204(131);
   acd204(131)=2*acd204(1);
   acd204(132)=acd204(5)*acd204(131);
   acd204(128)=acd204(132) + acd204(128);
   acd204(128)=acd204(128)*acd204(131);
   acd204(132)=acd204(26)*acd204(48);
   acd204(133)=acd204(24)*acd204(47);
   acd204(134)=acd204(22)*acd204(46);
   acd204(132)=acd204(134) + acd204(132) + acd204(133);
   acd204(132)=acd204(20)*acd204(132);
   acd204(133)=acd204(26)*acd204(43);
   acd204(134)=acd204(24)*acd204(42);
   acd204(135)=acd204(22)*acd204(41);
   acd204(133)=acd204(135) + acd204(133) + acd204(134);
   acd204(133)=acd204(9)*acd204(133);
   acd204(134)=acd204(20)*acd204(33);
   acd204(135)=acd204(9)*acd204(32);
   acd204(134)=acd204(134) + acd204(135);
   acd204(134)=acd204(6)*acd204(134);
   acd204(135)=acd204(44)*acd204(45);
   acd204(136)= - acd204(40)*acd204(135);
   acd204(128)=acd204(128) + acd204(134) + acd204(133) + acd204(136) + 
   acd204(132);
   acd204(128)=acd204(4)*acd204(128);
